Раздел,Название параметра,Название столбца,Тип данных,Единицы измерения,Степень влияния,"Степень динамичности изменения параметра (1 - постоянно изменяющийся, 2 - периодически изменяющийся, 3 - статичный)","Степень динамичности изменения параметра уточненная
1 - постоянно изменяющийся (ежедневно), 
2.1 - периодически изменяющийся (допустимо изменение один раз в неделю), 
2.2 - периодически изменяющийся (допустимо изменение один раз в месяц),
3.1 - статичный (обязательное изменение после останова/проведения ремонта)
3.2 - статичный (возможное изменение после останова/проведения ремонта)
3.3 - статичный (не изменяется)"
Скважинно-пластовые условия,"Активная мощность с СУ, кВт",ActivePowerCS_kWt,float,кВт,1,1,
Осложнения,АСПО - Затрубное пространство,cf_aspo_node_Annulus,float,,1,2,2.2
Осложнения,АСПО - Защищаемый узел: Затрубное пространство,pf_aspo_node_Annulus,float,,1,2,2.2
Осложнения,"АСПО - Защищаемый узел: НКТ (внутренняя поверхность, тело)",pf_aspo_node_NKT_body,float,,1,2,2.2
Осложнения,"АСПО - Категория ОФ (1, 2)",cf_aspo_category,float,,1,2,2.2
Осложнения,"АСПО - Наличие ОФ ""АСФАЛЬТОСМОЛОПАРАФИНОВЫЕ ОТЛОЖЕНИЯ""",cf_aspo,float,,1,2,2.2
Осложнения,"АСПО - Наличие технологии защиты от данного ОФ (да, нет)",pf_aspo,float,,1,2,2.2
Осложнения,"АСПО - НКТ (внутренняя поверхность, тело)",cf_aspo_node_NKT_body,float,,1,2,2.2
Осложнения,АСПО - Технология защиты 1,pf_aspo_ProtectionName1,str,,1,2,2.2
Осложнения,АСПО - Технология защиты 2,pf_aspo_ProtectionName2,str,,1,2,2.2
Осложнения,АСПО - Технология защиты 3,pf_aspo_ProtectionName3,str,,1,2,2.2
Осложнения,АСПО - Технология защиты 4,pf_aspo_ProtectionName4,str,,1,2,2.2
Осложнения,АСПО - Технология защиты 5,pf_aspo_ProtectionName5,str,,1,2,2.2
Осложнения,АСПО - Тип ОФ: Парафиновый,cf_aspo_Paraffin,float,,1,2,2.2
Осложнения,АСПО - Тип ОФ: Смешанный,cf_aspo_Mixed,float,,1,2,2.2
Осложнения,АСПО - Тип ОФ: Смолисто-Асфальтеновый,cf_aspo_Asphalt,float,,1,2,2.2
Скважинно-пластовые условия,Буферное давление,WellHeadPressure_atm,float,,3,,
Осложнения,"ВГО - Защищаемый узел: Насос (внутренняя, силовая часть)",pf_vgf_node_Pump,float,,1,2,2.2
Осложнения,"ВГО - Категория ОФ (1, 2)",cf_vgf_category,float,,1,2,2.2
Осложнения,"ВГО - Наличие ОФ ""ВЫСОКИЙ ГАЗОВЫЙ ФАКТОР""",cf_vgf,float,,1,2,2.2
Осложнения,"ВГО - Наличие технологии защиты от данного ОФ (да, нет)",pf_vgf,float,,1,2,2.2
Осложнения,ВГО - Технология защиты 1,pf_vgf_ProtectionName1,str,,1,2,2.2
